"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","V71"
"1",9,5,6,9,10,1,5,10,7,9,4,3,1,10,2,8,2,3,6,7,3,7,8,5,2,9,5,3,1,6,9,2,3,9,8,2,5,4,6,9,8,5,3,5,8,10,3,1,10,3,14,3,7,6,19,18,16,3,1,8,5,7,13,2,4,2,3,4,6,19,0
"2",2,5,2,6,7,9,1,4,7,4,2,10,8,10,3,3,7,4,7,1,6,2,10,9,8,9,7,8,10,10,7,9,9,7,4,8,5,9,4,1,4,10,9,5,1,10,4,1,9,5,13,6,16,3,10,8,15,3,4,13,1,5,8,2,16,18,2,3,4,18,1
"3",6,5,6,1,6,9,10,1,4,2,5,2,2,1,10,9,5,5,7,6,7,2,10,1,3,10,2,6,6,3,6,3,6,4,4,2,6,8,6,6,7,9,9,8,6,4,6,6,10,2,5,9,6,3,10,16,10,5,1,4,7,16,18,3,2,4,2,3,4,18,1
"4",3,3,10,8,1,6,2,7,6,8,3,7,6,9,4,7,2,9,3,2,10,10,3,3,10,7,1,4,1,7,2,6,10,10,7,4,5,7,7,9,4,10,6,5,2,1,2,2,10,10,20,18,14,4,11,3,5,12,1,9,21,3,2,4,2,19,20,7,9,21,0
"5",10,4,1,2,7,10,1,3,10,7,4,1,2,5,4,8,3,7,6,8,2,5,6,7,6,1,1,4,6,5,9,1,5,3,5,9,9,9,8,1,3,7,1,7,10,2,4,4,1,10,4,12,5,16,8,17,8,5,1,3,6,10,3,2,4,2,3,4,6,17,1
"6",9,6,1,5,10,2,3,7,7,8,10,1,6,2,1,1,3,8,3,4,2,7,4,7,8,7,9,3,9,10,7,8,2,4,1,10,3,2,2,5,4,7,7,8,6,4,6,3,1,8,11,7,4,13,21,3,6,1,3,10,18,13,2,5,7,2,3,13,11,21,0
"7",1,4,2,7,5,10,5,6,2,10,6,4,8,3,3,4,6,4,8,8,3,3,9,4,9,10,4,8,4,3,4,3,10,7,10,3,7,10,2,2,1,10,2,10,8,10,6,10,3,9,5,10,13,3,23,4,11,3,5,1,5,8,2,16,13,23,2,3,4,23,0
"8",5,6,8,8,3,2,5,9,7,7,5,3,9,9,6,10,4,7,8,9,10,8,1,10,10,8,1,5,7,5,7,6,3,7,7,9,10,9,2,10,9,9,2,7,2,4,8,5,5,10,18,4,5,3,4,16,16,3,7,1,13,5,19,19,2,4,2,3,4,19,0
"9",9,3,1,4,8,7,5,4,3,10,5,10,8,3,8,10,7,9,2,1,10,9,9,5,2,1,5,2,9,4,4,6,5,3,4,9,9,10,9,6,5,2,7,8,7,5,6,1,5,7,6,10,5,24,8,17,10,1,12,23,9,13,11,16,2,4,2,3,4,24,0
"10",7,6,2,6,10,6,6,1,7,2,6,3,8,4,2,10,7,7,6,9,3,7,8,3,8,4,3,9,6,3,4,4,6,2,4,4,1,7,6,8,10,7,8,7,7,5,9,5,7,7,10,6,5,13,4,19,8,5,1,3,6,20,22,3,2,4,2,3,4,22,0
